Time (s),Sensor 1,Sensor 2,Sensor 3,Sensor 4
1.792227029800415,23,36,18,15
1.9379470348358154,27,36,18,13
2.0889031887054443,28,36,19,13
2.239950180053711,55,36,18,17
2.3907833099365234,65,36,16,19
2.541745185852051,26,36,16,14
2.692458152770996,22,37,17,12
2.843616008758545,26,37,18,14
2.9945120811462402,23,36,15,12
3.1453869342803955,21,36,17,13
3.2966229915618896,21,35,15,12
3.447460174560547,22,36,17,13
3.599348306655884,20,35,22,13
3.7492871284484863,23,36,20,12
3.9002232551574707,22,36,19,14
4.051192045211792,21,36,18,14
4.202064037322998,26,35,16,13
4.35314416885376,26,36,19,15
4.503787994384766,30,35,17,14
4.65487813949585,30,34,16,14
4.805799245834351,27,37,16,14
4.9568932056427,21,36,16,13
5.107943058013916,22,36,16,13
5.258716106414795,25,37,16,14
5.409642219543457,23,35,16,15
5.560686111450195,20,37,16,15
5.71170711517334,21,36,16,14
5.862455129623413,22,36,26,14
6.013594150543213,21,36,18,14
6.164246082305908,21,36,19,14
6.314913034439087,19,36,16,14
6.466318130493164,21,36,17,14
6.6171181201934814,22,36,20,13
6.768025159835815,29,36,18,14
6.919265031814575,18,37,17,14
7.06998610496521,18,36,21,13
7.220795154571533,18,37,17,13
7.371948003768921,17,36,20,14
7.522783994674683,17,36,18,14
7.673756122589111,134,36,34,25
7.824815034866333,78,36,108,69
7.9758460521698,52,36,311,186
8.127024173736572,18,36,224,137
8.278077125549316,18,37,324,196
8.429133176803589,17,36,208,136
8.580065965652466,17,36,223,101
8.73162317276001,17,36,100,62
8.882132291793823,18,37,177,512
9.032796144485474,17,36,55,45
9.18369722366333,17,36,58,23
9.334840059280396,17,35,18,15
9.485802173614502,17,36,18,17
9.636662006378174,17,35,32,16
9.78755497932434,18,36,17,16
9.938432931900024,18,36,17,14
10.08951711654663,17,36,21,14
10.240426301956177,17,35,27,13
10.391478061676025,18,36,18,13
10.542206287384033,694,36,17,14
10.693440914154053,262,36,29,14
10.844444274902344,25,36,16,14
10.995229244232178,18,36,32,14
11.146217107772827,18,36,18,13
11.297263145446777,18,36,17,13
11.44798731803894,18,36,21,14
11.59925127029419,18,36,17,14
11.74987006187439,17,36,18,14
11.900938272476196,17,36,16,14
12.051644086837769,17,36,17,14
12.20267915725708,18,36,27,13
12.353790283203125,18,36,17,13
12.504832983016968,696,35,16,14
12.65571928024292,157,35,37,13
12.806357145309448,22,36,17,14
12.957594156265259,18,35,15,13
13.108405113220215,18,35,16,14
13.259602069854736,691,35,17,13
13.410571098327637,423,35,16,13
13.56152606010437,214,36,17,13
13.712391138076782,114,35,17,13
13.863425016403198,532,36,17,13
14.014469146728516,279,35,18,13
14.165533304214478,128,36,18,14
14.316273212432861,181,35,16,14
14.467283248901367,39,35,16,13
14.618197917938232,32,35,18,15
14.769371032714844,178,35,17,14
14.920074224472046,74,35,16,13
15.071113109588623,71,35,16,14
15.22166395187378,70,36,17,13
15.426049947738647,61,36,17,15
15.62827205657959,32,35,17,14
15.898889303207397,52,36,17,13
16.075209140777588,62,35,16,14
16.26651120185852,34,36,17,14
16.46158719062805,20,35,16,13
16.73635721206665,54,36,16,14
16.92027735710144,26,36,17,14
17.096549034118652,21,35,16,13
17.311872005462646,19,36,17,14
17.496746301651,20,35,16,14
17.72649908065796,20,36,17,13
18.00921607017517,20,36,16,14
18.266704082489014,21,36,16,14
18.450155019760132,34,35,17,14
18.6446270942688,20,36,16,15
18.789106130599976,20,36,17,14
18.922080039978027,94,36,17,15
19.026412963867188,53,35,16,17
19.166434049606323,30,36,17,14
19.276875019073486,21,36,16,14
19.38789129257202,19,36,17,16
19.484007120132446,29,36,17,14
19.58203911781311,29,35,16,14
19.693905115127563,20,36,16,13
19.786153316497803,22,36,24,14
19.87688708305359,36,36,34,13
19.988551139831543,41,35,16,13
20.087610006332397,45,35,41,16
20.181706190109253,128,35,184,195
20.323045015335083,193,36,82,69
20.418760299682617,308,35,84,50
20.512872219085693,177,36,94,62
20.633352279663086,156,36,95,50
20.728683948516846,115,35,78,64
20.822675228118896,138,36,122,105
20.937584161758423,131,35,183,128
21.032878160476685,98,36,124,83
21.123605966567993,135,36,130,96
21.26073694229126,308,36,232,132
21.411784172058105,505,35,195,136
21.562796115875244,41,35,319,161
21.713674306869507,17,35,138,139
21.864785194396973,17,35,116,72
22.015597105026245,17,35,52,42
22.166465044021606,17,36,23,39
22.3175311088562,18,36,20,33
22.46860909461975,148,36,21,29
22.619436979293823,84,35,18,22
22.77050518989563,117,35,17,18
22.921431064605713,97,36,97,70
23.072479248046875,129,35,161,95
23.22364902496338,117,36,286,144
23.374853134155273,114,36,205,123
23.525315046310425,75,35,209,96
23.676830291748047,79,36,150,89
23.82744812965393,95,36,159,78
23.978654146194458,85,35,189,94
24.129523277282715,77,35,68,34
24.280425310134888,213,35,32,67
24.431729078292847,180,35,23,51
24.582512140274048,149,35,20,25
24.733554124832153,95,35,19,25
24.884176015853882,34,35,25,36
25.03523015975952,78,35,26,36
25.18630814552307,120,35,19,21
25.337403059005737,110,35,19,226
25.488136291503906,83,35,19,24
25.63913321495056,29,36,19,22
25.790102005004883,21,35,18,16
25.941060066223145,22,36,18,15
26.0919451713562,21,35,19,19
26.242746114730835,25,36,18,17
26.39388108253479,25,36,17,14
26.545006036758423,192,35,17,18
26.69541025161743,163,35,20,22
26.846751928329468,42,35,20,42
26.997486114501953,30,35,19,44
27.14847993850708,32,35,23,42
27.299548149108887,22,36,20,51
27.450436115264893,18,36,20,23
27.601304054260254,30,35,19,45
27.752310037612915,21,35,21,28
27.903393030166626,38,35,19,24
28.05423092842102,30,35,19,30
28.2052001953125,24,36,19,26
28.35605216026306,21,35,17,15
28.50733518600464,25,36,16,25
28.657854318618774,19,35,20,21
28.808983087539673,37,35,17,18
28.95994997024536,33,35,20,19
29.110884189605713,29,35,16,22
29.26187014579773,21,35,17,18
29.412666082382202,21,35,17,24
29.563905000686646,21,35,18,22
29.714613914489746,26,35,18,17
29.86548924446106,44,35,25,22
30.01643705368042,31,35,19,24
30.167354106903076,23,35,16,15
30.31841015815735,50,36,23,21
30.4692280292511,198,35,18,20
30.620564222335815,125,36,18,26
30.77143120765686,25,35,18,18
30.922178030014038,48,35,18,24
31.073490142822266,164,35,17,20
31.224123239517212,37,35,17,16
31.375015258789062,26,35,17,16
31.52597713470459,32,35,17,18
31.676850080490112,25,35,25,28
31.82784605026245,20,35,18,19
31.978771209716797,53,36,21,25
32.12975311279297,28,35,18,16
32.280659198760986,48,35,18,19
32.431297063827515,47,35,18,22
32.58256411552429,33,35,18,16
32.73363924026489,171,35,17,15
32.88439702987671,119,35,19,21
33.03542113304138,28,35,19,16
33.18633413314819,23,35,17,22
33.33736324310303,48,35,18,18
33.48818516731262,38,35,19,16
33.63928508758545,20,35,17,21
33.79009509086609,21,36,24,17
33.94103717803955,20,35,18,21
34.09208917617798,28,35,18,22
34.243526220321655,47,35,19,19
34.39373207092285,38,35,19,19
34.544764280319214,28,35,17,17
34.69575500488281,66,35,19,21
34.84665513038635,70,35,45,19
34.99770998954773,39,35,23,26
35.14860415458679,26,35,20,18
35.299402952194214,20,34,25,18
35.45055103302002,19,35,20,20
35.60121703147888,19,35,22,18
35.75230097770691,21,35,22,24
35.903356075286865,23,35,43,18
36.05447220802307,58,35,167,149
36.205485105514526,696,35,181,88
36.35671806335449,385,489,196,81
36.507816314697266,138,267,154,86
36.65859293937683,98,109,127,54
36.80930709838867,140,120,58,29
36.960604190826416,124,242,35,30
37.1122260093689,112,391,63,52
37.26280903816223,81,154,121,59
37.413409948349,100,38,172,91
37.56454801559448,101,35,161,101
37.71575903892517,84,35,129,78
37.86665320396423,81,35,80,39
38.01787996292114,227,35,36,35
38.16859412193298,26,35,43,25
38.319530963897705,17,35,20,26
38.47040104866028,18,35,40,31
38.62130928039551,18,35,23,29
38.77246832847595,17,35,21,18
38.92341327667236,17,35,18,17
39.07432413101196,17,35,17,26
39.22535014152527,17,35,20,21
39.37617206573486,17,35,18,22
39.52724289894104,18,35,19,18
39.677868127822876,17,35,23,25
39.82887506484985,18,35,20,18
39.97996425628662,17,34,284,27
40.13111710548401,17,36,241,32
40.281960248947144,17,35,23,23
40.432953119277954,17,35,696,23
40.583739042282104,19,35,697,34
40.734963178634644,66,35,253,18
40.88584327697754,62,35,96,16
41.036582231521606,56,35,89,17
41.187806129455566,38,35,82,28
41.338696241378784,23,35,61,20
41.4895920753479,60,35,56,18
41.64064311981201,80,34,44,22
41.791359186172485,65,35,31,19
41.94254207611084,22,35,27,17
42.09338712692261,17,35,26,19
42.244269132614136,17,35,28,35
42.395273208618164,17,35,25,16
42.546205282211304,17,35,24,17
42.69712209701538,17,35,18,19
42.848148345947266,17,34,17,20
42.9989550113678,18,35,44,22
43.1499240398407,17,35,61,14
43.301074266433716,17,35,65,26
43.45186924934387,17,35,29,62
43.602739095687866,17,34,30,20
43.75385117530823,17,35,61,313
43.9046471118927,17,35,28,29
44.055583238601685,17,35,19,20
44.20688199996948,17,35,18,23
44.357527017593384,17,35,17,16
44.50811314582825,18,35,17,16
44.65914011001587,17,35,18,18
44.81022524833679,17,35,20,14
44.96114706993103,17,34,55,50
45.11208534240723,18,35,132,97
45.263453245162964,17,34,213,102
45.41416692733765,17,34,214,98
45.56539011001587,18,35,227,131
45.71628522872925,18,35,155,94
45.86754822731018,18,35,208,103
46.018455028533936,17,34,166,75
46.16949915885925,18,35,121,58
46.32013201713562,17,34,150,65
46.47133111953735,17,34,108,70
46.62241506576538,17,35,110,69
46.77331519126892,48,35,148,69
46.92387127876282,42,36,113,47
47.07511115074158,35,34,141,44
47.22618103027344,48,33,79,31
47.377259969711304,33,36,53,35
47.528367042541504,47,35,48,28
47.67880916595459,18,35,57,17
47.829994201660156,18,35,18,14
47.980995178222656,17,34,74,58
48.13178515434265,18,35,101,59
48.28290915489197,18,35,119,64
48.43391418457031,18,35,110,55
48.58488321304321,17,35,124,55
48.73595428466797,17,36,103,43
48.88681125640869,17,35,94,46
49.037684202194214,17,34,60,33
49.18859004974365,18,35,76,45
49.33981108665466,17,34,109,48
49.49062705039978,18,35,89,52
49.6415650844574,18,36,35,29
49.79253029823303,17,36,21,15
49.94362211227417,17,33,20,37
50.09445118904114,17,35,22,46
50.24542832374573,18,35,19,17
50.3963303565979,17,34,21,29
50.547213077545166,18,35,17,19
50.698233127593994,17,34,18,19
50.84915614128113,17,34,18,16
51.00005507469177,17,35,16,14
51.15111017227173,17,35,18,16
51.30203104019165,17,35,16,15
51.45280623435974,17,35,17,20
51.60391020774841,17,35,17,16
51.75472927093506,17,35,18,18
51.90553593635559,17,35,17,14
52.0566840171814,17,36,19,17
52.207611083984375,17,35,20,19
52.358490228652954,17,34,16,18
52.509751081466675,17,35,24,16
52.66043210029602,17,35,22,19
52.81114315986633,17,35,27,18
52.96227812767029,18,35,29,16
53.11316394805908,17,35,21,16
53.26412630081177,17,36,20,18
53.41526389122009,17,36,23,13
53.56558012962341,18,34,37,16
53.716883182525635,17,34,32,21
53.86797618865967,694,35,34,25
54.01852512359619,92,35,32,35
54.169760942459106,696,35,17,16
54.320937156677246,592,35,31,16
54.4718451499939,600,35,19,17
54.62287521362305,693,34,26,16
54.77367115020752,56,35,42,13
54.92501902580261,644,705,72,18
55.07606816291809,353,556,29,14
55.22684121131897,403,51,65,15
55.37817907333374,626,705,154,24
55.529139280319214,300,702,38,16
55.68026614189148,194,700,43,234
55.831117153167725,174,704,35,39
55.98241710662842,169,703,120,22
56.133427143096924,127,703,697,60
56.28439807891846,129,704,255,44
56.435625314712524,208,317,120,29
56.58653903007507,694,705,63,24
56.737733125686646,694,705,48,202
56.88866925239563,352,705,59,21
57.039610147476196,319,705,103,33
57.190606117248535,261,705,260,21
57.342146158218384,233,705,157,161
57.49310517311096,265,705,112,20
57.643963098526,582,705,127,18
57.79516911506653,477,372,99,17
57.94622611999512,696,705,83,15
58.09704804420471,288,69,91,14
58.24830722808838,131,705,354,269
58.399399280548096,327,705,456,42
58.550525188446045,696,705,448,19
58.70109415054321,245,316,54,16
58.852763175964355,338,705,423,17
59.00379014015198,346,344,278,14
59.154810190200806,264,353,298,19
59.30583214759827,209,448,21,16
59.45681309700012,126,162,31,13
59.60756301879883,101,113,19,16
59.75869607925415,58,65,17,16
59.90975999832153,73,56,100,18
60.06082606315613,175,72,118,15
60.21182417869568,24,211,188,19
60.362648010253906,18,67,20,17
60.513615131378174,17,69,17,21
60.664910078048706,17,56,16,16
60.81563425064087,17,123,124,18
60.966423988342285,17,96,127,16
61.1175799369812,17,49,102,17
61.2686550617218,18,191,175,16
61.419647216796875,18,630,38,17
61.57057809829712,19,189,25,15
61.7215359210968,19,95,19,14
61.872581243515015,17,90,21,17
62.02365207672119,18,245,182,14
62.17434000968933,18,41,99,16
62.325313091278076,17,35,38,18
62.47637224197388,17,34,16,16
62.627501010894775,696,34,18,71
62.778343200683594,465,35,19,21
62.92935609817505,488,35,18,19
63.08021330833435,230,35,19,17
63.23135995864868,125,35,22,14
63.38219118118286,46,428,20,15
63.53316116333008,98,120,20,15
63.68434929847717,115,177,20,15
63.835180044174194,78,66,22,17
63.98610210418701,38,61,30,15
64.13714098930359,38,48,18,18
64.28799605369568,20,82,18,17
64.43901419639587,19,67,21,16
64.58996820449829,21,65,19,16
64.74065113067627,20,72,22,14
64.89187502861023,19,128,22,15
65.0427303314209,20,85,19,16
65.19387626647949,20,44,17,16
65.34469413757324,19,43,19,15
65.4955141544342,18,40,18,19
65.64661502838135,19,48,17,17
65.79744005203247,21,63,18,17
65.94833111763,24,55,17,16
66.09938025474548,28,82,17,16
66.25022006034851,31,55,17,15
66.40128827095032,26,49,16,13
66.55219292640686,22,53,17,14
66.70306301116943,18,52,17,16
66.85409808158875,21,88,17,15
67.00500822067261,23,49,16,19
67.15602827072144,53,70,17,15
67.30656409263611,27,101,19,13
67.457839012146,23,68,28,15
67.60885334014893,21,654,20,15
67.75982618331909,17,241,17,14
67.91069006919861,17,41,17,15
68.06159830093384,17,34,18,14
68.21252703666687,20,34,17,14
68.3636212348938,21,34,18,14
68.51451420783997,20,35,16,13
68.66539406776428,20,35,15,13
68.81643414497375,25,34,17,13
68.96733832359314,31,35,17,13
69.11821508407593,21,34,16,14
69.26927828788757,19,35,16,13
69.42021608352661,19,50,16,13
69.57104420661926,20,59,16,13
69.72203516960144,19,51,16,13
69.87302494049072,20,48,16,14
70.02376413345337,21,45,15,13
70.17489504814148,19,47,16,13
70.32578134536743,18,45,17,13
70.47670125961304,20,46,18,13
70.6278030872345,19,43,16,13
70.77858209609985,19,43,17,13
70.92948412895203,20,44,16,13
71.08051133155823,20,59,17,13
71.23146224021912,19,48,17,14
71.38232898712158,19,48,15,13
71.53318119049072,19,39,16,13
71.68432092666626,19,50,16,13
71.83502197265625,19,51,16,14
71.98597288131714,19,50,16,13
72.1370542049408,19,50,16,14
72.2879250049591,19,44,16,13
72.43904399871826,19,41,17,13
72.58946204185486,19,40,17,13
72.74090909957886,30,66,131,94
72.89195513725281,91,92,150,81
73.04301619529724,95,114,151,85
73.19397711753845,72,104,158,88
73.3450071811676,82,92,111,95
73.49620914459229,477,98,102,76
73.6471951007843,142,113,156,93
73.79832005500793,106,83,107,57
73.9492609500885,115,61,73,41
74.10042810440063,262,57,26,39
74.25113010406494,58,48,17,16
74.40207409858704,32,47,16,15
74.55267906188965,26,43,17,20
74.7041802406311,26,44,18,27
74.85479593276978,34,57,25,60
75.00571322441101,29,50,26,53
75.15675210952759,47,49,23,29
75.3077642917633,80,44,29,73
75.45887517929077,202,380,89,544
75.60939121246338,63,66,44,115
75.76062822341919,50,57,27,29
75.9118299484253,102,137,30,490
76.06274724006653,22,55,18,34
76.21323895454407,54,53,16,20
76.36433601379395,24,66,17,17
76.51550889015198,38,88,26,39
76.66674208641052,53,76,86,190
76.81770515441895,128,169,148,63
76.96894717216492,694,188,102,177
77.11998629570007,123,291,137,488
77.27096104621887,227,69,26,115
77.42138910293579,605,69,17,74
77.5728771686554,261,44,19,70
77.72370314598083,89,60,27,41
77.87483525276184,405,110,63,52
78.02605724334717,649,173,101,53
78.17716908454895,119,117,91,62
78.32779121398926,103,91,75,37
78.47884511947632,24,74,80,34
78.62975811958313,55,51,32,18
78.7808301448822,94,94,20,24
78.9318299293518,631,88,20,32
79.08278918266296,269,68,25,121
79.23401808738708,124,54,18,125
