Seconds Elapsed,Sensor Value
1.78,20
1.88,2
1.98,1
2.08,363
2.18,448
2.29,48
2.38,27
2.48,617
2.59,51
2.69,24
2.78,2
2.88,0
2.98,0
3.08,0
3.18,156
3.28,6
3.38,0
3.49,0
3.59,0
3.69,205
3.79,8
3.89,0
3.99,1
4.09,4
4.19,387
4.29,6
4.39,0
4.49,2
4.59,6
4.69,385
4.79,381
4.89,0
4.99,4
5.09,0
5.19,54
5.29,1
5.39,0
5.49,19
5.59,26
5.69,1
5.79,3
5.89,71
5.99,329
6.09,1
6.19,2
6.29,55
6.39,195
6.49,1
6.59,0
6.69,0
6.79,154
6.89,1
6.99,0
7.09,0
7.19,103
7.29,1
7.39,0
7.49,0
7.6,4
7.7,1
7.8,0
7.9,0
8.0,6
8.1,0
8.2,0
8.3,1
8.4,4
8.5,1
8.6,0
8.7,0
8.8,10
8.9,1
9.0,0
9.26,273
9.3,4
9.3,1
9.4,0
9.55,385
9.61,382
9.71,1
9.83,2
9.92,385
10.0,6
10.1,2
10.2,3
10.3,334
10.4,163
10.5,3
10.6,7
10.7,171
10.81,152
10.91,3
11.0,5
11.1,46
11.2,47
11.3,1
11.4,1
11.5,32
11.61,32
11.71,0
11.81,286
11.91,123
12.01,1
12.11,1
12.21,179
12.31,27
12.41,1
12.51,0
12.61,0
12.71,1
12.81,0
12.91,0
13.01,0
13.11,0
13.21,0
13.31,1
13.41,4
13.51,0
13.61,106
13.71,41
13.81,1
13.91,0
14.01,21
14.11,0
14.21,1
14.31,0
14.41,1
14.51,4
14.61,1
14.71,0
14.81,7
14.91,0
15.01,0
15.11,218
15.21,2
15.31,1
15.6,0
15.6,382
15.62,0
15.72,0
15.82,1
15.92,1
16.02,0
16.12,3
16.22,0
16.32,45
16.42,0
16.52,1
16.62,41
16.72,381
16.82,2
16.92,1
17.03,6
17.19,442
17.23,7
17.32,373
17.42,0
17.52,57
17.63,76
17.72,1
17.82,0
17.92,1
18.02,107
18.12,140
18.22,2
18.32,0
18.42,0
18.53,42
18.62,77
18.82,2
18.82,0
18.92,0
19.02,0
19.12,1
19.22,2
19.32,14
19.42,9
19.52,5
19.62,3
19.73,0
19.83,16
19.93,27
20.03,2
20.13,0
20.23,0
20.33,1
20.43,8
20.53,1
20.63,0
20.75,387
20.83,28
20.93,1
21.03,0
21.13,249
21.23,316
21.33,1
21.43,0
21.53,386
21.63,277
21.73,1
21.83,3
21.93,1
22.06,0
22.13,0
22.24,117
22.34,0
22.43,1
22.53,62
22.66,263
22.73,3
22.85,7
22.94,55
23.03,51
23.13,1
23.23,0
23.33,229
23.43,78
23.53,40
23.64,89
23.74,65
23.84,44
23.94,98
24.04,239
24.14,7
24.24,10
24.34,1
24.44,8
24.54,0
24.64,16
24.74,0
24.84,20
24.94,0
25.04,4
25.14,0
25.24,0
25.34,0
25.44,0
25.56,0
25.64,0
25.74,0
25.84,5
25.94,0
26.04,7
26.14,0
26.24,5
26.34,8
26.44,372
26.54,0
26.64,0
26.74,0
26.86,110
26.94,1
27.04,0
27.17,0
27.24,0
27.34,0
27.44,288
27.54,2
27.64,0
27.74,1
27.84,382
27.95,1
28.06,1
28.15,7
28.25,0
28.35,1
28.45,1
28.55,349
28.65,381
28.75,0
28.85,2
28.95,6
29.05,135
29.15,111
29.25,3
29.35,1
29.45,89
29.55,42
29.65,2
29.75,1
29.86,58
29.95,31
30.05,1
30.15,0
30.25,12
30.35,13
30.46,0
30.55,0
30.65,148
30.75,0
30.85,0
30.95,0
31.05,0
31.15,0
31.26,0
31.35,4
31.45,3
31.55,0
31.66,132
31.75,31
31.86,0
31.96,0
32.06,146
32.16,31
32.26,1
32.36,0
32.46,386
32.56,21
32.66,1
32.76,0
32.86,345
32.96,383
33.06,0
33.16,0
33.26,0
33.36,383
33.46,0
33.56,0
33.67,175
33.76,1
33.86,1
34.02,138
34.09,120
34.16,3
34.26,6
34.36,46
34.46,1
34.56,2
34.66,6
34.76,5
34.86,3
34.96,8
35.06,382
35.17,3
35.26,5
35.36,17
35.46,1
35.56,2
35.67,1
35.77,295
35.87,2
36.02,0
36.07,10
36.17,18
36.27,0
36.37,100
36.47,133
36.57,1
36.67,0
36.77,0
36.87,4
36.97,0
37.07,158
37.17,36
37.27,0
37.37,59
37.48,37
37.57,0
37.67,0
37.77,5
37.87,1
37.97,0
38.07,12
38.17,0
38.27,0
38.37,27
38.47,12
38.57,0
38.67,0
38.77,4
38.87,0
38.97,0
39.07,172
39.17,299
39.27,1
39.37,0
39.47,140
39.57,0
39.67,0
39.87,119
39.88,0
39.98,2
40.08,53
40.18,169
40.28,3
40.38,2
40.48,29
40.61,4
40.68,3
40.78,2
40.88,35
40.98,384
41.08,2
41.21,1
41.36,3
41.38,72
41.48,180
41.58,2
41.68,0
41.78,0
41.88,44
41.98,65
42.08,1
42.2,0
42.28,67
42.38,0
42.48,14
42.58,1
42.68,0
42.78,256
42.88,31
42.98,408
43.08,170
43.18,259
43.28,772
43.38,36
43.48,0
43.59,763
43.69,0
43.79,0
43.89,77
43.99,111
44.09,205
44.19,26
44.29,475
44.39,19
44.49,21
44.59,60
44.69,112
44.79,690
44.89,71
44.99,7
45.09,57
45.19,10
45.29,48
45.39,178
45.49,0
45.59,10
45.69,0
45.79,7
45.89,0
45.99,388
46.09,0
46.19,53
46.29,0
46.39,25
46.49,1
46.61,4
46.69,0
46.79,1
46.89,0
46.99,0
47.09,0
47.19,0
47.29,1
47.4,36
47.5,1
47.6,83
47.7,0
47.8,0
47.9,0
48.0,166
48.1,1
48.2,4
48.3,388
48.4,2
48.5,358
48.6,38
48.7,0
48.8,0
48.9,386
49.0,39
49.1,306
49.2,0
49.3,16
49.4,9
49.55,12
49.6,0
49.71,11
49.8,0
49.9,18
50.0,5
50.1,11
50.2,20
50.3,121
50.4,2
50.5,6
50.6,9
50.7,2
50.8,0
50.9,5
51.0,4
51.1,2
51.2,1
51.3,4
51.41,8
51.5,2
51.61,5
51.71,215
51.81,2
51.91,5
52.01,204
52.11,30
52.21,2
52.31,0
52.41,19
52.51,43
52.61,18
52.71,0
52.81,26
52.91,7
53.01,93
53.11,5
53.21,6
53.31,137
53.41,13
53.51,14
53.61,1
53.71,80
53.81,0
53.91,384
54.01,0
54.11,76
54.21,0
54.31,0
54.41,219
54.51,0
54.61,0
54.71,1
54.81,11
54.91,419
55.01,0
55.11,5
55.21,4
55.31,0
55.42,386
55.52,0
55.62,386
55.72,1
55.82,95
55.92,2
56.02,134
56.12,2
56.22,86
56.32,3
56.42,104
56.52,2
56.62,239
56.72,2
56.82,289
56.92,1
57.02,21
57.12,1
57.22,83
57.32,1
57.42,51
57.52,1
57.62,78
57.72,1
57.82,113
57.92,1
58.02,139
58.12,0
58.22,45
58.32,0
58.42,51
58.52,0
58.62,78
58.72,1
58.82,135
58.92,0
59.02,172
59.12,0
59.22,56
59.43,0
59.43,23
59.53,0
59.63,11
59.73,0
59.83,7
59.93,0
60.03,1
60.13,0
60.23,0
60.33,0
60.43,1
60.53,0
60.63,0
60.73,0
60.83,384
60.93,0
61.03,385
61.13,0
61.23,365
61.33,0
61.43,162
61.53,2
61.63,257
61.73,1
61.83,259
61.93,1
62.03,232
62.13,2
62.23,206
62.33,2
62.43,73
62.53,2
62.63,3
62.73,88
62.83,1
62.93,113
63.03,1
63.13,38
63.24,1
63.34,39
63.44,1
63.54,37
63.64,0
63.74,34
63.84,1
63.94,31
64.04,0
64.14,27
64.24,0
64.34,30
64.44,0
64.54,31
64.64,0
64.74,35
64.84,1
64.94,41
65.04,1
65.14,48
65.24,0
65.34,39
65.44,0
65.54,15
65.64,0
65.74,10
65.84,0
65.94,0
66.04,0
66.14,0
66.24,0
66.34,0
66.44,0
66.55,0
66.64,0
66.74,385
66.84,0
66.94,356
67.04,0
67.14,385
67.24,1
67.35,354
67.45,0
67.55,360
67.65,1
67.75,208
67.85,2
67.95,127
68.05,2
68.15,45
68.25,3
68.35,82
68.45,1
68.55,260
68.65,2
68.75,162
68.85,224
68.95,3
69.05,38
69.15,0
69.25,12
69.35,15
69.45,5
69.55,10
69.65,1
69.75,41
69.85,0
69.95,10
70.05,0
70.15,33
70.25,0
70.35,40
70.45,0
70.57,48
70.65,0
70.76,29
70.85,0
70.95,23
71.05,0
71.16,18
71.26,0
71.36,18
71.46,0
71.56,5
71.66,0
71.76,2
71.86,0
71.96,0
72.06,51
72.16,8
72.26,131
72.36,656
72.46,76
72.56,775
72.66,66
72.76,647
72.86,734
72.96,631
73.06,727
73.16,55
73.26,125
73.36,61
73.46,28
73.56,286
73.66,35
73.76,210
73.86,26
74.01,3
74.06,4
74.16,0
74.26,3
74.36,1
74.46,0
74.56,4
74.66,121
74.76,98
74.86,1
74.97,2
75.07,66
75.17,377
75.27,0
75.37,1
75.47,4
75.57,117
75.67,3
75.77,416
75.87,239
75.97,14
76.07,184
76.17,23
76.27,169
76.37,19
76.47,9
76.57,4
76.67,10
76.77,16
76.87,1
76.97,94
77.07,2
77.17,0
77.27,3
77.37,1
77.47,385
77.57,117
77.67,631
77.77,42
77.87,269
77.97,93
78.07,60
78.17,827
78.27,605
78.37,474
78.47,69
78.58,44
78.68,126
78.78,83
78.88,314
78.98,305
79.08,302
79.18,233
79.28,213
79.38,204
79.48,106
79.58,234
79.68,229
79.78,229
79.88,30
79.98,174
80.08,133
80.18,183
80.28,103
80.38,87
80.48,75
80.58,93
80.68,63
80.78,45
80.88,39
80.98,199
81.08,35
81.18,36
81.28,0
81.38,170
81.48,7
81.58,10
81.68,5
81.78,411
81.88,0
81.99,2
82.09,281
82.19,1
82.29,304
82.39,443
82.49,349
82.59,401
82.69,372
82.79,347
82.89,326
82.99,229
83.09,292
83.19,278
83.29,175
83.39,256
83.49,248
83.59,242
83.69,2
83.79,27
83.89,25
83.99,94
84.09,11
84.19,173
84.29,5
84.39,164
84.49,376
84.59,11
84.69,143
84.79,188
84.89,158
84.99,122
85.09,142
85.21,138
85.29,58
85.4,8
85.5,4
85.6,3
85.7,1
85.8,1
85.9,1
86.0,0
86.1,1
86.2,0
86.3,0
86.4,0
86.5,39
86.6,0
86.7,68
86.8,1
86.9,189
87.0,0
87.1,26
87.2,0
87.3,149
87.4,1
87.5,349
87.6,1
87.7,286
87.8,1
87.9,43
88.0,2
88.1,345
88.2,1
88.3,309
88.4,1
88.5,191
88.6,2
88.7,77
88.8,1
88.9,36
89.0,1
89.1,133
89.2,2
89.31,155
89.41,2
89.51,95
89.61,1
89.71,76
89.81,1
89.91,84
90.01,1
90.11,56
90.21,1
90.31,44
90.41,1
90.51,23
90.61,0
90.71,6
90.81,0
90.91,11
91.01,0
91.11,29
91.21,0
91.31,4
91.41,0
91.51,1
91.61,0
91.71,0
91.81,0
91.91,382
92.01,0
92.11,364
92.21,0
92.31,0
92.41,0
92.51,368
92.61,0
92.71,382
92.81,0
92.91,262
93.01,1
93.11,308
93.21,2
93.32,201
93.42,1
93.52,257
93.62,2
93.72,219
93.82,1
93.92,83
94.02,2
94.12,11
94.22,3
94.32,1
94.42,187
94.52,1
94.62,78
94.72,1
94.82,71
94.92,1
95.02,56
95.12,1
95.22,60
95.32,1
95.42,62
95.52,0
95.62,44
95.72,1
95.82,13
95.92,1
96.02,59
96.12,0
96.22,53
96.32,0
96.42,16
96.52,0
96.62,1
96.72,0
96.82,3
96.92,0
97.02,3
97.12,1
97.22,0
97.33,1
97.43,0
97.53,0
97.63,0
97.73,0
97.83,1
97.93,0
98.03,0
98.13,0
98.23,382
98.33,0
98.43,382
98.53,0
98.63,382
98.73,0
98.83,382
98.93,0
99.03,213
99.13,0
99.23,295
99.33,2
99.43,172
99.53,1
99.63,64
99.73,1
99.83,165
99.93,2
100.03,111
100.13,2
100.23,74
100.33,2
100.43,62
100.53,2
100.63,31
100.73,1
100.83,42
100.93,2
101.03,50
101.13,2
101.23,28
101.34,2
101.44,12
101.54,1
101.64,4
101.74,2
101.84,6
101.94,1
102.04,2
102.14,86
102.24,1
102.34,5
102.44,0
102.54,138
102.64,32
102.74,0
102.84,1
102.94,9
103.04,126
103.14,299
103.24,104
103.34,40
103.44,0
103.54,106
103.64,63
103.74,78
103.84,16
103.94,10
104.04,9
104.14,146
104.24,0
104.34,104
104.44,0
104.54,0
104.64,0
104.74,1
104.84,15
104.94,1
105.05,376
105.15,1
105.25,0
105.35,1
105.45,0
105.55,1
105.65,260
105.88,1
105.88,277
105.95,2
106.05,99
106.15,0
106.25,65
106.35,1
106.45,73
106.55,1
106.65,126
106.75,0
106.85,1
106.95,21
107.05,0
107.15,0
107.25,289
107.35,0
107.45,3
107.55,0
107.65,4
107.75,0
107.85,3
107.95,0
108.05,75
108.15,0
108.25,37
108.35,9
108.45,1
108.55,32
108.65,0
108.75,0
108.85,0
108.95,13
109.05,0
109.16,58
109.26,0
109.36,0
109.46,4
109.56,0
109.66,381
109.76,0
109.86,0
109.96,0
110.06,13
110.16,0
110.26,20
110.36,0
110.46,1
110.56,129
110.66,0
110.76,101
110.86,0
110.96,2
111.06,1
111.16,52
111.26,0
111.36,408
111.46,107
111.56,69
111.66,45
111.76,0
111.86,0
111.96,0
112.06,688
112.16,131
112.26,302
112.36,38
112.46,28
112.56,23
112.66,6
112.76,89
112.86,0
112.96,66
113.06,0
113.17,64
113.27,0
113.37,61
113.47,0
113.57,96
113.68,0
113.77,28
113.87,0
113.97,287
114.07,0
114.17,0
114.27,11
114.37,0
114.47,32
114.58,0
114.68,1
114.77,0
114.87,8
114.97,0
115.07,2
115.17,0
115.27,2
115.37,202
115.47,2
115.57,0
115.67,17
115.77,2
115.87,0
115.97,60
116.07,0
116.17,0
116.27,326
116.37,1
116.47,2
116.57,0
116.67,1
116.77,229
116.88,4
116.98,0
117.07,458
117.18,627
117.28,311
117.38,114
117.48,138
117.58,323
117.68,44
117.78,41
117.88,34
117.98,40
118.08,33
118.18,28
118.28,27
118.38,253
118.48,230
118.58,136
118.68,652
118.78,38
118.88,37
118.98,42
119.08,37
119.18,32
119.28,277
119.38,133
119.48,150
119.59,15
119.68,42
119.79,37
119.88,302
119.99,125
120.08,37
120.18,114
120.28,55
120.38,50
120.48,115
120.59,548
120.69,654
120.79,664
120.89,40
120.99,661
121.09,99
121.19,39
121.29,624
121.39,633
121.49,695
121.59,344
121.69,133
121.79,419
121.89,32
121.99,0
122.09,60
122.19,0
122.29,291
122.39,2
122.49,1
122.59,37
122.69,5
122.79,1
122.9,260
